# id,Prediction
2336.0,24.82742688888889
2337.0,24.11142842857143
2338.0,24.147050139534887
2339.0,22.919926122807013
2340.0,23.000384576923082
2341.0,25.4172632
2342.0,24.2950526
2343.0,25.236191052631582
2344.0,23.1182104
2345.0,24.88315785714286
2346.0,23.672526200000004
2347.0,25.677806866666668
2348.0,25.295986749999997
2349.0,23.636240571428573
2350.0,22.5132634
2351.0,23.582772
2352.0,23.330079049999995
2353.0,23.18087733333333
2354.0,22.919926122807013
2355.0,23.468420799999997
2356.0,25.168849441860466
2357.0,24.230751857142856
2358.0,24.294315800000003
2359.0,23.563684125
2360.0,25.419999777777775
2361.0,23.238451228571428
2362.0,24.715999999999998
2363.0,25.529052399999998
2364.0,23.738646714285714
2365.0,22.522193166666668
2366.0,22.537579
2367.0,23.207592175000006
2368.0,24.962894833333333
2369.0,24.514462086956527
2370.0,23.001789300000002
2371.0,24.882612111111104
2372.0,24.289924857142857
2373.0,24.8434736
2374.0,23.68082714285714
2375.0,24.707894600000003
2376.0,23.33437246153846
2377.0,24.66500003333334
2378.0,24.66500003333334
2379.0,24.848552625000004
2380.0,22.740877166666667
2381.0,25.04190775
2382.0,23.324385999999997
2383.0,24.29052625
2384.0,24.0216842
2385.0,24.921579111111114
2386.0,22.809789400000003
2387.0,24.506090142857147
2388.0,24.170935666666665
2389.0,22.76908362352942
2390.0,24.484856454545454
2391.0,23.65218057142857
2392.0,23.931228
